CustomerID,Age,Gender,Income,Education,City,PurchaseAmount,ProductCategory,Rating,ChurnStatus,JoinDate,LastPurchaseDate
C001,69.0,Female,87039.01,Graduate,Chennai,48897.74,Electronics,3.0,1,2020-12-31,2023-12-19
C002,64.0,Male,136352.65,Post-Graduate,Ahmedabad,7981.26,Books,2.0,0,2020-04-02,2024-02-25
C003,58.0,Female,88037.16,Post-Graduate,Mumbai,32679.35,Electronics,5.0,0,2022-09-25,2023-09-28
C004,66.0,Male,58342.86,Graduate,Delhi,44044.31,Electronics,4.0,0,2022-04-21,2024-01-28
C005,32.0,Female,101204.15,High School,Bangalore,23837.41,Clothing,4.0,1,2023-07-27,2024-12-05
C006,25.0,Male,134804.22,Graduate,Chennai,32561.88,Food,5.0,0,2019-12-26,2024-08-08
C007,32.0,Female,75283.9,Diploma,Bangalore,37819.96,Electronics,2.0,0,2021-02-13,2024-09-15
C008,56.0,Male,114162.08,Post-Graduate,Mumbai,14433.53,Books,5.0,0,2020-09-20,2024-04-29
C009,35.0,Male,66701.06,Graduate,Delhi,14342.23,Sports,4.0,0,2023-02-12,2023-03-22
C010,32.0,Female,54844.1,Graduate,Chennai,3052.21,Sports,4.0,1,2022-11-11,2023-06-26
C011,36.0,Female,118242.65,Graduate,Chennai,38459.38,Books,2.0,0,2020-08-26,2023-10-10
C012,55.0,Male,70078.74,Graduate,Chennai,32649.71,Electronics,4.0,0,2019-09-18,2024-02-17
C013,65.0,Male,52551.14,Graduate,Ahmedabad,11687.79,Food,5.0,1,2019-12-30,2023-05-28
C014,53.0,Female,16093.23,High School,Mumbai,36960.46,Food,2.0,0,2023-02-01,2024-10-26
C015,23.0,Female,59356.35,Graduate,Delhi,42531.62,Electronics,5.0,0,2019-01-04,2024-09-15
C016,67.0,Female,99140.02,Diploma,Hyderabad,1961.18,Books,2.0,0,2022-12-08,2024-11-28
C017,74.0,Female,130200.29,Post-Graduate,Ahmedabad,46081.4,Food,4.0,0,2022-03-19,2024-12-11
C018,55.0,Female,34526.67,Post-Graduate,Mumbai,20952.46,Clothing,3.0,0,2021-03-12,2024-02-16
C019,61.0,Female,76666.17,Post-Graduate,Pune,41896.48,Food,2.0,0,2023-10-09,2023-10-28
C020,55.0,Male,19954.11,Post-Graduate,Kolkata,46702.74,Books,2.0,0,2023-04-28,2024-06-06
C021,33.0,Female,68650.55,High School,Delhi,1913.36,Food,3.0,0,2022-03-08,2023-12-06
C022,33.0,Female,56951.27,Diploma,Hyderabad,41826.54,Sports,4.0,0,2019-03-08,2024-12-08
C023,51.0,Male,109402.68,Post-Graduate,Kolkata,39419.24,Electronics,5.0,0,2020-01-08,2023-09-01
C024,,Female,17071.93,Diploma,Ahmedabad,9396.95,Sports,1.0,0,2022-05-18,2023-02-20
C025,30.0,Male,132575.95,Graduate,Delhi,37475.26,Food,3.0,0,2020-10-13,2024-05-01
C026,54.0,Male,123527.27,Diploma,Delhi,43627.31,Clothing,1.0,1,2023-07-15,2024-04-15
C027,63.0,Female,117667.47,Graduate,Mumbai,14544.4,Books,4.0,0,2022-06-06,2024-01-17
C028,58.0,Male,38650.75,Post-Graduate,Delhi,1969.56,Clothing,2.0,0,2020-03-28,2023-01-21
C029,56.0,Male,92793.34,Post-Graduate,Kolkata,14989.77,Clothing,2.0,1,2022-08-02,2023-12-12
C030,30.0,Other,45349.28,Post-Graduate,Ahmedabad,30178.87,Books,4.0,1,2022-03-04,2023-11-07
C031,37.0,Female,66484.18,High School,Pune,46429.9,Electronics,5.0,1,2019-08-02,2023-11-15
C032,64.0,Female,76672.83,Post-Graduate,Ahmedabad,16818.6,Sports,5.0,0,2021-10-13,2023-10-15
C033,35.0,Male,53883.93,Graduate,Ahmedabad,22772.02,Food,4.0,1,2019-10-16,2024-05-18
C034,,Female,106915.44,Graduate,Kolkata,32101.49,Clothing,4.0,0,2020-11-09,2024-12-13
C035,66.0,Female,133322.18,Post-Graduate,Kolkata,26263.49,Books,4.0,0,2023-03-07,2023-06-15
C036,42.0,Female,27190.89,Graduate,Hyderabad,44474.07,Clothing,4.0,0,2019-06-09,2023-08-22
C037,69.0,Male,45334.59,Graduate,Chennai,6796.58,Sports,4.0,0,2020-05-02,2023-05-18
C038,61.0,Male,332812.18,Graduate,Chennai,25260.21,Electronics,4.0,1,2020-12-11,2023-11-04
C039,71.0,Male,42107.3,Post-Graduate,Delhi,13714.57,Sports,2.0,0,2020-10-16,2024-03-29
C040,22.0,Female,145596.85,Diploma,Kolkata,40459.81,Books,1.0,0,2019-12-10,2023-11-25
C041,56.0,Female,78274.23,Graduate,Kolkata,16601.14,Electronics,5.0,0,2022-07-26,2023-10-03
C042,26.0,Female,50391.79,Post-Graduate,Delhi,36582.85,Food,1.0,0,2023-12-19,2024-12-26
C043,62.0,Female,55786.43,Graduate,Chennai,32449.44,Clothing,2.0,1,2019-07-01,2024-03-02
C044,99.0,Female,87568.79,Post-Graduate,Delhi,35958.05,Food,3.0,0,2023-08-10,2024-06-14
